[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
http://www.metroplexdentalcare.com/dental-offices/florida-offices/jacksonville
[32m[23:04:39] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/florida-offices/jacksonville(B[m
http://www.metroplexdentalcare.com/affiliate-your-practice
[32m[23:04:40] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/affiliate-your-practice(B[m
http://www.metroplexdentalcare.com/dental-offices/florida-offices/tampa
[32m[23:04:40] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/florida-offices/tampa(B[m
http://www.metroplexdentalcare.com/special-offers/florida-offers
[32m[23:04:40] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/florida-offers(B[m
http://www.metroplexdentalcare.com/special-offers/michigan-offers
[32m[23:04:40] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/michigan-offers(B[m
http://www.metroplexdentalcare.com/dental-offices/texas-offices/austin
[32m[23:04:40] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/texas-offices/austin(B[m
http://www.metroplexdentalcare.com/special-offers/georgia-offers
[32m[23:04:40] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/georgia-offers(B[m
http://www.metroplexdentalcare.com/patient-center/confirm/register
[32m[23:04:41] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/confirm/register(B[m
http://www.metroplexdentalcare.com/dental-offices/michigan-offices/lansing
[32m[23:04:41] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/michigan-offices/lansing(B[m
http://www.metroplexdentalcare.com/policies/hipaa-notice
[32m[23:04:41] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/policies/hipaa-notice(B[m
http://www.metroplexdentalcare.com/patient-center
[32m[23:04:41] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center(B[m
http://www.metroplexdentalcare.com/patient-center/patient-forms
[32m[23:04:41] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/patient-forms(B[m
http://www.metroplexdentalcare.com/dental-services/general-dentistry
[32m[23:04:41] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/general-dentistry(B[m
http://www.metroplexdentalcare.com/careers
[32m[23:04:42] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/careers(B[m
http://www.ada.org
http://www.metroplexdentalcare.com/about-us/press-releases
[32m[23:04:42] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/about-us/press-releases(B[m
http://www.metroplexdentalcare.com/patient-center/insurance-and-financing/healthy-michigan-plan
[32m[23:04:42] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/insurance-and-financing/healthy-michigan-plan(B[m
http://www.pinterest.com/gedcsmiles
http://www.metroplexdentalcare.com/dental-offices/michigan-offices/detroit
[32m[23:04:42] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/michigan-offices/detroit(B[m
http://www.facebook.com/greatexpressions
http://www.metroplexdentalcare.com/dental-offices/new-york-offices
[32m[23:04:42] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/new-york-offices(B[m
http://www.metroplexdentalcare.com/dental-offices/michigan-offices
[32m[23:04:43] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/michigan-offices(B[m
http://www.metroplexdentalcare.com/dental-offices/texas-offices
[32m[23:04:43] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/texas-offices(B[m
http://www.metroplexdentalcare.com/dental-offices
[32m[23:04:43] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices(B[m
http://www.twitter.com/GEDCSMILES
http://www.metroplexdentalcare.com/special-offers/connecticut-offers
[32m[23:04:43] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/connecticut-offers(B[m
http://www.metroplexdentalcare.com/contact-us
[32m[23:04:44] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us(B[m
http://www.metroplexdentalcare.com/about-us
[32m[23:04:44] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/about-us(B[m
https://careersnonclinical-greatexpressions.icims.com
http://www.metroplexdentalcare.com/special-offers/smile-protection-plan/faqs
[32m[23:04:44] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/smile-protection-plan/faqs(B[m
http://www.metroplexdentalcare.com/special-offers/new-jersey-offers
[32m[23:04:44] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/new-jersey-offers(B[m
http://www.metroplexdentalcare.com/dental-services/orthodontics
[32m[23:04:44] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/orthodontics(B[m
http://www.metroplexdentalcare.com/dental-offices/georgia-offices
[32m[23:04:44] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/georgia-offices(B[m
http://www.metroplexdentalcare.com/about-us/videos
[32m[23:04:45] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/about-us/videos(B[m
http://www.metroplexdentalcare.com/patient-center/confirm/text
[32m[23:04:45] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/confirm/text(B[m
http://www.metroplexdentalcare.com/
[32m[23:04:45] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/(B[m
http://www.linkedin.com/company/great-expressions-dental-centers
http://www.metroplexdentalcare.com/dental-offices/michigan-offices/flint
[32m[23:04:45] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/michigan-offices/flint(B[m
http://www.metroplexdentalcare.com/dental-services
[32m[23:04:45] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services(B[m
http://www.metroplexdentalcare.com/dental-offices/massachusetts-offices
[32m[23:04:46] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/massachusetts-offices(B[m
http://www.metroplexdentalcare.com/patient-center/confirm/email
[32m[23:04:46] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/confirm/email(B[m
http://www.youtube.com/gedc09
http://www.metroplexdentalcare.com/special-offers/ohio-offers
[32m[23:04:46] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/ohio-offers(B[m
http://www.metroplexdentalcare.com/dental-offices/florida-offices/miami-fort-lauderdale
[32m[23:04:46] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/florida-offices/miami-fort-lauderdale(B[m
https://careersclinical-greatexpressions.icims.com
http://www.metroplexdentalcare.com/dental-offices/florida-offices/treasure-coast
[32m[23:04:46] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/florida-offices/treasure-coast(B[m
http://www.metroplexdentalcare.com/dental-services/general-dentistry/teeth-whitening
[32m[23:04:46] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/general-dentistry/teeth-whitening(B[m
http://www.metroplexdentalcare.com/policies
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/policies(B[m
http://www.metroplexdentalcare.com/contact-us/careers
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/careers(B[m
http://www.metroplexdentalcare.com/policies/financial-policy
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/policies/financial-policy(B[m
http://www.metroplexdentalcare.com/dental-offices/florida-offices/fort-myers
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/florida-offices/fort-myers(B[m
http://www.metroplexdentalcare.com/dental-services/invisalign
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/invisalign(B[m
http://www.metroplexdentalcare.com/policies/patient-communication-policy
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/policies/patient-communication-policy(B[m
http://www.greatexpressions.com/contact-us/request-appointment
http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-faqs
[32m[23:04:47] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-faqs(B[m
http://www.metroplexdentalcare.com/dental-services/pedodontics
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/pedodontics(B[m
http://www.metroplexdentalcare.com/special-offers
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers(B[m
http://www.metroplexdentalcare.com/policies/sitemap-visitors
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/policies/sitemap-visitors(B[m
http://www.metroplexdentalcare.com/about-us/dental-deputies
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/about-us/dental-deputies(B[m
http://www.metroplexdentalcare.com/spp-home
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/spp-home(B[m
http://www.metroplexdentalcare.com/dental-services/faqs-services
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/faqs-services(B[m
http://www.glassdoor.com/Overview/Working-at-Great-Expressions-Dental-Centers-EI_IE268938.11,43.htm
http://www.metroplexdentalcare.com/dental-offices/texas-offices/dallas
[32m[23:04:48] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/texas-offices/dallas(B[m
http://www.metroplexdentalcare.com/dental-offices/connecticut-offices
[32m[23:04:49] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/connecticut-offices(B[m
http://www.metroplexdentalcare.com/patient-center/bill-pay
[32m[23:04:49] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/bill-pay(B[m
http://www.metroplexdentalcare.com/dental-offices/new-jersey-offices
[32m[23:04:49] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/new-jersey-offices(B[m
http://www.metroplexdentalcare.com/patient-center/your-first-visit
[32m[23:04:49] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/your-first-visit(B[m
http://www.metroplexdentalcare.com/patient-center/confirm
[32m[23:04:49] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/confirm(B[m
https://portal.greatexpressions.com
http://www.metroplexdentalcare.com/dental-services/periodontics/about-periodontal-disease
[32m[23:04:49] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/periodontics/about-periodontal-disease(B[m
http://www.metroplexdentalcare.com/contact-us/request-appointment
[32m[23:04:50] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/request-appointment(B[m
http://www.metroplexdentalcare.com/dental-offices/ohio-offices
[32m[23:04:50] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/ohio-offices(B[m
http://www.metroplexdentalcare.com/bill-pay
[32m[23:04:50] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/bill-pay(B[m
http://www.metroplexdentalcare.com/special-offers/virginia-offers
[32m[23:04:50] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/virginia-offers(B[m
http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-testimonials
[32m[23:04:50] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-testimonials(B[m
http://www.metroplexdentalcare.com/contact-us/customer-service
[32m[23:04:50] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/customer-service(B[m
http://www.metroplexdentalcare.com/dental-offices/virginia-offices
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/virginia-offices(B[m
http://www.metroplexdentalcare.com/patient-center/insurance-and-financing
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/insurance-and-financing(B[m
http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-contact
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-contact(B[m
http://www.metroplexdentalcare.com/dental-services/periodontics
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/periodontics(B[m
http://www.metroplexdentalcare.com/special-offers/spp-home
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/spp-home(B[m
http://www.greatexpressions.com/
http://www.metroplexdentalcare.com/about-us/holiday
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/about-us/holiday(B[m
http://www.metroplexdentalcare.com/dental-services/oral-and-maxillofacial-surgery
[32m[23:04:51] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/oral-and-maxillofacial-surgery(B[m
http://www.metroplexdentalcare.com/dental-offices/florida-offices
[32m[23:04:52] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-offices/florida-offices(B[m
http://www.metroplexdentalcare.com/special-offers/massachusetts-offers
[32m[23:04:52] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/massachusetts-offers(B[m
http://www.metroplexdentalcare.com/special-offers/new-york-offers
[32m[23:04:52] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/special-offers/new-york-offers(B[m
http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-what-happens
[32m[23:04:52] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/contact-us/affiliate-your-practice/affiliate-what-happens(B[m
http://www.metroplexdentalcare.com/dental-services/endodontics
[32m[23:04:52] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/dental-services/endodontics(B[m
http://www.metroplexdentalcare.com/patient-center/year-end-benefits
[32m[23:04:53] INFO::email_crawler - Crawling http://www.metroplexdentalcare.com/patient-center/year-end-benefits(B[m
[32m[23:04:53] INFO::email_crawler - Crawling http://www.dentistsindallastexas.com(B[m
[32m[23:04:58] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
[32m[23:04:58] INFO::email_crawler - Crawling http://www.rainwaterdds.com(B[m
[32m[23:04:58] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.intercityweb.com
[32m[23:04:58] INFO::email_crawler - Crawling http://www.northdallasendo.com(B[m
[32m[23:05:00] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://northdallasendo.com/appointments-available-today/
http://northdallasendo.com/frequently-asked-questions/
http://northdallasendo.com/read-write-reviews/
http://northdallasendo.com/contact/
http://northdallasendo.com/author/admin/
http://northdallasendo.com/services/
tel:(214) 342-0425
http://northdallasendo.com/root-canal-dentist/
https://www.tdo4endo.com/northdallasendo.com/patientslogin.asp
http://www.northdallasendo.com/care-credit-application
[32m[23:05:00] INFO::email_crawler - Crawling http://www.northdallasendo.com/care-credit-application(B[m
http://northdallasendo.com/practice-profile/
http://northdallasendo.com
https://www.tdo4endo.com/northdallasendo.com/referringdoctorlogin.asp
https://www.google.com/maps/place/North+Dallas+Endodontics/@32.9207895,-96.7690457,17z/data=!3m1!4b1!4m2!3m1!1s0x864c203e7cca4b95:0xb92b42652aff5aa4
http://northdallasendo.com/doctor-of-dentistry-feature/
https://www.google.com/maps/dir//North+Dallas+Endodontics,+12655+N+Central+Expy+%231014,+Dallas,+TX+75243,+United+States/@32.9207895,-96.7690457,17z/data=!4m12!1m3!3m2!1s0x864c203e7cca4b95:0xb92b42652aff5aa4!2sNorth+Dallas+Endodontics!4m7!1m0!1m5!1m1!1s0x864c203e7cca4b95:0xb92b42652aff5aa4!2m2!1d-96.766857!2d32.920785
http://northdallasendo.com/our-technology/
http://northdallasendo.com/insurance-fees/
http://northdallasendo.com/root-canal-treatment-procedures/
http://northdallasendo.com/
https://www.facebook.com/pages/North-Dallas-Endodontics/133705553363096
http://northdallasendo.com/ask-the-experts/
https://www.tdo4endo.com/northdallasendo.com/ReferDrRegis.asp
[32m[23:05:01] INFO::email_crawler - Crawling http://www.kevinpottsdds.com(B[m
[32m[23:05:03] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.kevinpottsdds.com/dr-potts
[32m[23:05:03] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/dr-potts(B[m
[31m[23:05:03] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/dr-potts
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com/book-appointment
[32m[23:05:03] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/book-appointment(B[m
[31m[23:05:03] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/book-appointment
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com//linkedin.com/company/kevinj-potts-dds
[32m[23:05:03] INFO::email_crawler - Crawling http://www.kevinpottsdds.com//linkedin.com/company/kevinj-potts-dds(B[m
http://www.kevinpottsdds.com/category/resources
[32m[23:05:05] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/category/resources(B[m
[31m[23:05:05] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/category/resources
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com/?mode=desktop
[32m[23:05:05] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/?mode=desktop(B[m
mailto:
http://www.kevinpottsdds.com/tel:2143680746
[32m[23:05:06] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/tel:2143680746(B[m
[31m[23:05:06] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/tel:2143680746
<urlopen error [Errno -2(B[m
https://goo.gl/maps/C5zea
http://www.kevinpottsdds.com/raves
[32m[23:05:06] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/raves(B[m
[31m[23:05:06] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/raves
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com//youtube.com/user/kevinjpottsdds
[32m[23:05:06] INFO::email_crawler - Crawling http://www.kevinpottsdds.com//youtube.com/user/kevinjpottsdds(B[m
http://www.kevinpottsdds.com//plus.google.com/112744036256118158942
[32m[23:05:06] INFO::email_crawler - Crawling http://www.kevinpottsdds.com//plus.google.com/112744036256118158942(B[m
[31m[23:05:07] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com//plus.google.com/112744036256118158942
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com/new-patients
[32m[23:05:07] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/new-patients(B[m
[31m[23:05:07] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/new-patients
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com/tel:2143681121
[32m[23:05:07] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/tel:2143681121(B[m
[31m[23:05:07] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/tel:2143681121
<urlopen error [Errno -2(B[m
http://www.kevinpottsdds.com//facebook.com/kevinjpottsdds
[32m[23:05:07] INFO::email_crawler - Crawling http://www.kevinpottsdds.com//facebook.com/kevinjpottsdds(B[m
http://www.kevinpottsdds.com/
[32m[23:05:08] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/(B[m
http://www.kevinpottsdds.com/staff
[32m[23:05:08] INFO::email_crawler - Crawling http://www.kevinpottsdds.com/staff(B[m
[31m[23:05:09] ERROR::email_crawler - Exception at url: http://www.kevinpottsdds.com/staff
<urlopen error [Errno -2(B[m
[32m[23:05:09] INFO::email_crawler - Crawling http://mydentistindallas.com(B[m
[32m[23:05:10] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.agd.org/mtools/imis/contactmanagement/sign_in.aspx?returnurl=/mtools/lqpredirect.aspx&#038;agdredirect=
http://mydentistindallas.com/composite-fillings/
[32m[23:05:10] INFO::email_crawler - Crawling http://mydentistindallas.com/composite-fillings/(B[m
http://mydentistindallas.com/contact
[32m[23:05:11] INFO::email_crawler - Crawling http://mydentistindallas.com/contact(B[m
http://mydentistindallas.com/dentures-partial-dentures/
[32m[23:05:13] INFO::email_crawler - Crawling http://mydentistindallas.com/dentures-partial-dentures/(B[m
http://mydentistindallas.com/dental-home-care/
[32m[23:05:14] INFO::email_crawler - Crawling http://mydentistindallas.com/dental-home-care/(B[m
http://mydentistindallas.com
[32m[23:05:14] INFO::email_crawler - Crawling http://mydentistindallas.com(B[m
http://mydentistindallas.com/insurance-financing/
[32m[23:05:14] INFO::email_crawler - Crawling http://mydentistindallas.com/insurance-financing/(B[m
http://mydentistindallas.com/dental-implants/
[32m[23:05:15] INFO::email_crawler - Crawling http://mydentistindallas.com/dental-implants/(B[m
http://mydentistindallas.com/what-is-periodontal-gum-disease/
[32m[23:05:16] INFO::email_crawler - Crawling http://mydentistindallas.com/what-is-periodontal-gum-disease/(B[m
http://www.demandforced3.com/www/etile_scheduler_popup.jsp?d3cp_exid=10480&#038;d3cp_source=My%20Website
http://mydentistindallas.com/smile-gallery/
[32m[23:05:16] INFO::email_crawler - Crawling http://mydentistindallas.com/smile-gallery/(B[m
https://www.demandforced3.com/b/etile_reviews_popup.jsp?d3cp_exid=barry-h-buchanan-dds&#038;d3cp_source=My%20Website
http://www.ada.org/
http://mydentistindallas.com/
[32m[23:05:17] INFO::email_crawler - Crawling http://mydentistindallas.com/(B[m
http://mydentistindallas.com/porcelain-veneers/
[32m[23:05:17] INFO::email_crawler - Crawling http://mydentistindallas.com/porcelain-veneers/(B[m
http://mydentistindallas.com/porcelain-dental-crowns-caps/
[32m[23:05:18] INFO::email_crawler - Crawling http://mydentistindallas.com/porcelain-dental-crowns-caps/(B[m
http://twitter.com/#
http://mydentistindallas.com/dental-exams-cleanings/
[32m[23:05:18] INFO::email_crawler - Crawling http://mydentistindallas.com/dental-exams-cleanings/(B[m
http://mydentistindallas.com/blog/
[32m[23:05:19] INFO::email_crawler - Crawling http://mydentistindallas.com/blog/(B[m
http://mydentistindallas.com/contact/
[32m[23:05:20] INFO::email_crawler - Crawling http://mydentistindallas.com/contact/(B[m
http://mydentistindallas.com/cosmetic-dentistry/
[32m[23:05:20] INFO::email_crawler - Crawling http://mydentistindallas.com/cosmetic-dentistry/(B[m
http://www.tda.org/
http://internationaldentalimplantassociation.com/
http://mydentistindallas.com/restorative-dentistry/
[32m[23:05:21] INFO::email_crawler - Crawling http://mydentistindallas.com/restorative-dentistry/(B[m
http://www.dcds.org/
http://mydentistindallas.com/diagnosis/
[32m[23:05:21] INFO::email_crawler - Crawling http://mydentistindallas.com/diagnosis/(B[m
http://mydentistindallas.com/patient-forms/
[32m[23:05:22] INFO::email_crawler - Crawling http://mydentistindallas.com/patient-forms/(B[m
http://mydentistindallas.com/meet-our-staff/
[32m[23:05:23] INFO::email_crawler - Crawling http://mydentistindallas.com/meet-our-staff/(B[m
http://www.tagd.org/
http://www.ddsstudyclub.com/
https://plus.google.com/118257793943270858772
http://mydentistindallas.com/our-practice/
[32m[23:05:23] INFO::email_crawler - Crawling http://mydentistindallas.com/our-practice/(B[m
http://mydentistindallas.com/how-to-properly-brush-floss/
[32m[23:05:24] INFO::email_crawler - Crawling http://mydentistindallas.com/how-to-properly-brush-floss/(B[m
http://mydentistindallas.com/general-dentistry/
[32m[23:05:25] INFO::email_crawler - Crawling http://mydentistindallas.com/general-dentistry/(B[m
http://mydentistindallas.com/porcelain-fixed-bridges/
[32m[23:05:25] INFO::email_crawler - Crawling http://mydentistindallas.com/porcelain-fixed-bridges/(B[m
http://mydentistindallas.com/feed
[32m[23:05:26] INFO::email_crawler - Crawling http://mydentistindallas.com/feed(B[m
http://mydentistindallas.com/treatment/
[32m[23:05:27] INFO::email_crawler - Crawling http://mydentistindallas.com/treatment/(B[m
http://mydentistindallas.com/maintenance/
[32m[23:05:28] INFO::email_crawler - Crawling http://mydentistindallas.com/maintenance/(B[m
http://mydentistindallas.com/meet-dr-buchanan/
[32m[23:05:28] INFO::email_crawler - Crawling http://mydentistindallas.com/meet-dr-buchanan/(B[m
http://mydentistindallas.com/new-patient-consultation/
[32m[23:05:29] INFO::email_crawler - Crawling http://mydentistindallas.com/new-patient-consultation/(B[m
http://mydentistindallas.com/teeth-whitening/
[32m[23:05:30] INFO::email_crawler - Crawling http://mydentistindallas.com/teeth-whitening/(B[m
http://mydentistindallas.com/dental-x-rays/
[32m[23:05:30] INFO::email_crawler - Crawling http://mydentistindallas.com/dental-x-rays/(B[m
http://mydentistindallas.com/root-canal-therapy/
[32m[23:05:31] INFO::email_crawler - Crawling http://mydentistindallas.com/root-canal-therapy/(B[m
http://mydentistindallas.com/faqs/
[32m[23:05:32] INFO::email_crawler - Crawling http://mydentistindallas.com/faqs/(B[m
[32m[23:05:32] INFO::email_crawler - Crawling http://merit-dental.com(B[m
[32m[23:05:34] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com(B[m
[32m[23:05:34] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.dentalimplantcenter.com/implant-services.php
[32m[23:05:34] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php(B[m
http://www.dentalimplantcenter.com/implant-services.php#single
[32m[23:05:34] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#single(B[m
http://www.dentalimplantcenter.com/serversideSwitch.html?style=large
[32m[23:05:34] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/serversideSwitch.html?style=large(B[m
http://mercury.mednet-tech.com/mednet_launch.htm
http://www.dentalimplantcenter.com/serversideSwitch.html?style=style
[32m[23:05:34] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/serversideSwitch.html?style=style(B[m
http://www.dentalimplantcenter.com/implant-overdentures.php
[32m[23:05:34] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-overdentures.php(B[m
http://www.dentalimplantcenter.com/#
[32m[23:05:35] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/#(B[m
http://www.dentalimplantcenter.com/dental-services.php#crowns
[32m[23:05:35] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dental-services.php#crowns(B[m
http://www.dentalimplantcenter.com/blog/
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/blog/(B[m
http://www.dentalimplantcenter.com/tooth-replacement.php
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/tooth-replacement.php(B[m
http://www.apple.com/safari/
http://www.dentalimplantcenter.com/dr-paradis.php
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dr-paradis.php(B[m
http://www.dentalimplantcenter.com/dental-services.php#esthetic
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dental-services.php#esthetic(B[m
http://www.dentalimplantcenter.com
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com(B[m
http://www.dentalimplantcenter.com/maps.php#mcfadden
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/maps.php#mcfadden(B[m
http://www.dentalimplantcenter.com/contact-us.php#contact
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/contact-us.php#contact(B[m
http://www.dentalimplantcenter.com/IV-sedation.php
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/IV-sedation.php(B[m
http://www.dentalimplantcenter.com/terms.php
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/terms.php(B[m
http://www.dentalimplantcenter.com/dental-services.php
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dental-services.php(B[m
http://www.dentalimplantcenter.com/implant-services.php#bridges
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#bridges(B[m
